[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-08-07 10:11:54] local.INFO: Processing row: [207407,"\u00a0KANPUR","OUT FOR DELIVERY  ","Out For Delivery",45875.5625,45878]  
[2025-08-07 10:11:54] local.INFO: Processing row: [207407,"\u00a0KANPUR","SHIPMENT DELIVERED  ","Delivered",45875.6875,45878]  
[2025-08-07 10:42:42] local.INFO: Processing row: [107949,"AHMEDABAD","Shipment arrived","Intransit",45875.4791666666642413474619388580322265625,45873]  
[2025-08-07 10:42:42] local.INFO: Processing row: [107949,"AHMEDABAD","Out for delivered","Out for delivered",45875.6041666666642413474619388580322265625,45873]  
[2025-08-07 10:42:42] local.INFO: Processing row: [107949,"AHMEDABAD","Shipment delivered","Delivered",45875.7083333333357586525380611419677734375,45873]  
[2025-08-07 10:44:34] local.INFO: Processing row: [97855,"GWALIOR","Shipment arrived","Intransit",45875.4791666666642413474619388580322265625,45877]  
[2025-08-07 10:44:34] local.INFO: Processing row: [97855,"GWALIOR","Out for delivered","Out for delivered",45875.6041666666642413474619388580322265625,45877]  
[2025-08-07 10:44:34] local.INFO: Processing row: [97855,"GWALIOR","Shipment delivered","Delivered",45875.7083333333357586525380611419677734375,45877]  
[2025-08-07 11:01:00] local.INFO: Processing row: [107874,"BATHINDA","Shipment arrived","Intransit",45875.4791666666642413474619388580322265625,45878]  
[2025-08-07 11:01:00] local.INFO: Processing row: [107874,"BATHINDA","Out for delivered","Out for delivered",45875.6041666666642413474619388580322265625,45878]  
[2025-08-07 11:01:00] local.INFO: Processing row: [107874,"BATHINDA","Shipment delivered","Delivered",45875.7083333333357586525380611419677734375,45878]  
[2025-08-07 11:05:04] local.INFO: Processing row: [97844,"NASHIK","Shipment arrived","Intransit",45875.4791666666642413474619388580322265625,45878]  
[2025-08-07 11:05:04] local.INFO: Processing row: [97844,"NASHIK","Out for delivered","Out for delivered",45875.6041666666642413474619388580322265625,45878]  
[2025-08-07 11:05:04] local.INFO: Processing row: [97844,"NASHIK","Shipment delivered","Delivered",45875.7083333333357586525380611419677734375,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97846,"VADODARA","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97846,"VADODARA","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97846,"VADODARA","Shipment delivered","Delivered",45874.7083333333357586525380611419677734375,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97848,"Bhiwandi","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97848,"Bhiwandi","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45878]  
[2025-08-07 11:09:07] local.INFO: Processing row: [97848,"Bhiwandi","Shipment delivered","Delivered",45874.7083333333357586525380611419677734375,45878]  
[2025-08-07 11:25:52] local.INFO: Processing row: [97834,"pune","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45879]  
[2025-08-07 11:25:52] local.INFO: Processing row: [97834,"pune","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45879]  
[2025-08-07 11:25:52] local.INFO: Processing row: [97834,"pune","Consignee Refused To Accept","Intransit",45875.75,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97830,"Kandivali","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97830,"Kandivali","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97830,"Kandivali","Shipment delivered","Delivered",45874.75,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97827,"Gujrat","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97827,"Gujrat","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45879]  
[2025-08-07 11:31:24] local.INFO: Processing row: [97827,"Gujrat","Shipment delivered","Delivered",45874.75,45879]  
[2025-08-07 11:34:11] local.INFO: Processing row: [97826,"vellore","Shipment arrived","Intransit",45874.4791666666642413474619388580322265625,45879]  
[2025-08-07 11:34:12] local.INFO: Processing row: [97826,"vellore","Out for delivered","Out for delivered",45874.6041666666642413474619388580322265625,45879]  
[2025-08-07 11:34:12] local.INFO: Processing row: [97826,"vellore","Shipment delivered","Delivered",45874.75,45879]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201202,"Bhiwandi","Paper in scan","Intransit",45874.7916666666642413474619388580322265625,45880]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201201,"Bhiwandi","Paper in scan","Intransit",45874.7916666666642413474619388580322265625,45880]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201203,"Bhiwandi","Paper in scan","Intransit",45874.7916666666642413474619388580322265625,45880]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201202,"Bhiwandi","Further connected","Intransit",45875.0208333333357586525380611419677734375,45880]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201201,"Bhiwandi","Further connected","Intransit",45875.0208333333357586525380611419677734375,45880]  
[2025-08-07 11:55:32] local.INFO: Processing row: [201203,"Bhiwandi","Further connected","Intransit",45875.0208333333357586525380611419677734375,45880]  
[2025-08-07 13:03:22] local.INFO: Processing row: [207403,"LUCKNOW ","SHIPMENT ARRIVED ","Intransit",45875.4791666666642413474619388580322265625,45878]  
[2025-08-07 13:03:22] local.INFO: Processing row: [207403,"LUCKNOW ","OUT FOR DELIVERY  ","Out For Delivery",45875.5625,45878]  
[2025-08-07 13:03:22] local.INFO: Processing row: [207403,"LUCKNOW ","SHIPMENT DELIVERED  ","Delivered",45875.6875,45878]  
[2025-08-07 13:05:46] local.INFO: Processing row: [207410,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:05:46] local.INFO: Processing row: [207411,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:05:46] local.INFO: Processing row: [207412,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:05:46] local.INFO: Processing row: [207413,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:05:46] local.INFO: Processing row: [207414,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:05:47] local.INFO: Processing row: [207410,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:05:47] local.INFO: Processing row: [207411,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:05:47] local.INFO: Processing row: [207412,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:05:47] local.INFO: Processing row: [207413,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:05:47] local.INFO: Processing row: [207414,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:09:45] local.INFO: Processing row: [207414,"GURGAON","Paper in scan","Intransit",45875.7916666666642413474619388580322265625,45879]  
[2025-08-07 13:09:45] local.INFO: Processing row: [207414,"GURGAON","Further connected","Intransit",45876.0208333333357586525380611419677734375,45879]  
[2025-08-07 13:16:09] local.INFO: Processing row: [207404,"GURGAON","Paper in scan","Intransit",45874.7916666666642413474619388580322265625,45878]  
[2025-08-07 13:16:09] local.INFO: Processing row: [207404,"GURGAON","Further connected","Intransit",45875.0208333333357586525380611419677734375,45878]  
[2025-08-07 13:16:09] local.INFO: Processing row: [207404,"DEHRADUN","Shipment arrived","Intransit",45875.4583333333357586525380611419677734375,45878]  
[2025-08-07 13:16:09] local.INFO: Processing row: [207404,"DEHRADUN","Out for delivery","Out for delivery",45875.6041666666642413474619388580322265625,45878]  
[2025-08-07 13:16:09] local.INFO: Processing row: [207404,"DEHRADUN","Shipment delivered","Delivered",45875.75,45878]  
[2025-08-07 13:17:24] local.INFO: Processing row: [207408,"KAITHAL","SHIPMENT ARRIVED ","Intransit",45875.4791666666642413474619388580322265625,45878]  
[2025-08-07 13:17:24] local.INFO: Processing row: [207408,"KAITHAL","OUT FOR DELIVERY  ","Out For Delivery",45875.5625,45878]  
[2025-08-07 13:17:24] local.INFO: Processing row: [207408,"KAITHAL","SHIPMENT DELIVERED  ","Delivered",45875.6875,45878]  
[2025-08-07 14:33:06] local.INFO: Processing row: [97854,"Ahmedabad","Paper in scan","Intransit",45870.7916666666642413474619388580322265625,45878]  
[2025-08-07 14:33:06] local.INFO: Processing row: [97854,"Ahmedabad","Further connected","Intransit",45871.0208333333357586525380611419677734375,45878]  
[2025-08-07 14:33:06] local.INFO: Processing row: [97854,"GURGAON","Shipment arrived","Intransit",45875.4583333333357586525380611419677734375,45878]  
[2025-08-07 14:33:06] local.INFO: Processing row: [97854,"GURGAON","Out for delivery","Out for delivery",45875.6041666666642413474619388580322265625,45878]  
[2025-08-07 14:33:06] local.INFO: Processing row: [97854,"GURGAON","Shipment delivered","Delivered",45875.75,45878]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207415,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207416,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207417,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207418,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207420,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [197561,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207421,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207422,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 08:58:31] local.INFO: Processing row: [207419,"GURGAON","PEPAR IN SCAN","Intransit",45876.8125,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207415,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207416,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207417,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207418,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207420,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [197561,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207421,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207422,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 09:01:32] local.INFO: Processing row: [207419,"GURGAON","FURTHER CONNECTED ","Intransit",45877.0208333333357586525380611419677734375,45881]  
[2025-08-08 10:42:23] local.INFO: Processing row: [97843,"BHOPAL","Shipment arrived","Intransit",45876.4583333333357586525380611419677734375,45878]  
[2025-08-08 10:42:23] local.INFO: Processing row: [97843,"BHOPAL","Out for delivery","Out for delivery",45876.6041666666642413474619388580322265625,45878]  
[2025-08-08 10:42:23] local.INFO: Processing row: [97843,"BHOPAL","Shipment delivered","Delivered",45876.75,45878]  
[2025-08-08 10:55:39] local.INFO: Processing row: [107871,"GANDHINAGAR","Shipment arrived","Intransit",45876.4583333333357586525380611419677734375,45879]  
[2025-08-08 10:55:39] local.INFO: Processing row: [107871,"GANDHINAGAR","Out for delivery","Out for delivery",45876.6041666666642413474619388580322265625,45879]  
[2025-08-08 10:55:39] local.INFO: Processing row: [107871,"GANDHINAGAR","Shipment delivered","Delivered",45876.75,45879]  
[2025-08-08 10:55:39] local.INFO: Processing row: [97820,"BANGLORE","Paper in scan ","Intransit",45873.7916666666642413474619388580322265625,45880]  
[2025-08-08 10:55:39] local.INFO: Processing row: [97820,"BANGLORE","Further connected","Intransit",45874.0208333333357586525380611419677734375,45880]  
[2025-08-08 10:55:39] local.INFO: Processing row: [97820,"THRIUVANANTHAPURAM","Shipment arrived","Intransit",45876.4583333333357586525380611419677734375,45880]  
[2025-08-08 10:55:39] local.INFO: Processing row: [97820,"THRIUVANANTHAPURAM","Out for delivery","Out for delivery",45876.6041666666642413474619388580322265625,45880]  
[2025-08-08 10:55:39] local.INFO: Processing row: [97820,"THRIUVANANTHAPURAM","Shipment delivered","Delivered",45876.75,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201202,"VALSAD","Shipment arrived","Intransit",45876.4583333333357586525380611419677734375,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201202,"VALSAD","Out for delivery","Out for delivery",45876.6041666666642413474619388580322265625,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201202,"VALSAD","Shipment delivered","Delivered",45876.75,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201203,"NAGPUR","Shipment arrived","Intransit",45876.4583333333357586525380611419677734375,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201203,"NAGPUR","Out for delivery","Out for delivery",45876.6041666666642413474619388580322265625,45880]  
[2025-08-08 11:02:34] local.INFO: Processing row: [201203,"NAGPUR","Shipment delivered","Delivered",45876.75,45880]  
[2025-08-08 13:00:37] local.INFO: Processing row: [207410,"MOHALI","Shipment arrived","Intransit",45876.4791666666642413474619388580322265625,45879]  
[2025-08-08 13:00:37] local.INFO: Processing row: [207410,"MOHALI","Out for delivery","Out for delivery",45876.5833333333357586525380611419677734375,45879]  
[2025-08-08 13:00:37] local.INFO: Processing row: [207410,"MOHALI","Shipment delivered","Delivered",45876.7083333333357586525380611419677734375,45879]  
[2025-08-08 13:05:55] local.INFO: Processing row: [97822,"BHIWANDI","Paper in scan","Intransit",45871.7916666666642413474619388580322265625,45879]  
[2025-08-08 13:05:55] local.INFO: Processing row: [97822,"BHIWANDI","Further connected","Intransit",45872.0208333333357586525380611419677734375,45879]  
[2025-08-08 15:04:33] local.INFO: Processing row: [97635,"Chennai","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:33] local.INFO: Processing row: [97635,"Chennai","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:33] local.INFO: Processing row: [97635,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:33] local.INFO: Processing row: [97635,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:04:33] local.INFO: Processing row: [97635,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,null]  
[2025-08-08 15:04:47] local.INFO: Processing row: [97635,"Chennai","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:47] local.INFO: Processing row: [97635,"Chennai","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:47] local.INFO: Processing row: [97635,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:04:47] local.INFO: Processing row: [97635,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:04:47] local.INFO: Processing row: [97635,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:07:32] local.INFO: Processing row: [119959,"Kochi","PAPER IN SCAN ","Intransit",45873.125,45875]  
[2025-08-08 15:07:32] local.INFO: Processing row: [119959,"Kochi","FURTHER CONNECTION","Intransit",45873.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:07:32] local.INFO: Processing row: [119959,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:07:32] local.INFO: Processing row: [119959,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:07:32] local.INFO: Processing row: [119959,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:09:45] local.INFO: Processing row: [97624,"Chennai","PAPER IN SCAN ","Intransit",45869.125,45875]  
[2025-08-08 15:09:45] local.INFO: Processing row: [97624,"Chennai","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:09:45] local.INFO: Processing row: [97624,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:09:45] local.INFO: Processing row: [97624,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:09:45] local.INFO: Processing row: [97624,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:12:37] local.INFO: Processing row: [97634,"Chennai","PAPER IN SCAN ","Intransit",45869.125,45875]  
[2025-08-08 15:12:37] local.INFO: Processing row: [97634,"Chennai","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:12:37] local.INFO: Processing row: [97634,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:12:37] local.INFO: Processing row: [97634,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:12:37] local.INFO: Processing row: [97634,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:14:55] local.INFO: Processing row: [97633,"Chennai","PAPER IN SCAN ","Intransit",45869.125,45875]  
[2025-08-08 15:14:55] local.INFO: Processing row: [97633,"Chennai","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:14:55] local.INFO: Processing row: [97633,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:14:55] local.INFO: Processing row: [97633,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:14:55] local.INFO: Processing row: [97633,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:16:03] local.INFO: Processing row: [97632,"\u00a0New Delhi","PAPER IN SCAN ","Intransit",45869.125,45875]  
[2025-08-08 15:16:03] local.INFO: Processing row: [97632,"\u00a0New Delhi","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:16:03] local.INFO: Processing row: [97632,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:16:03] local.INFO: Processing row: [97632,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:16:03] local.INFO: Processing row: [97632,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:17:05] local.INFO: Processing row: [97620,"Cochin","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:17:05] local.INFO: Processing row: [97620,"Cochin","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:17:05] local.INFO: Processing row: [97620,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:17:06] local.INFO: Processing row: [97620,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:17:06] local.INFO: Processing row: [97620,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:18:48] local.INFO: Processing row: [97642,"Chandigarh","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:18:48] local.INFO: Processing row: [97642,"Chandigarh","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:18:48] local.INFO: Processing row: [97642,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:18:48] local.INFO: Processing row: [97642,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:18:48] local.INFO: Processing row: [97642,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:20:02] local.INFO: Processing row: [97617,"Calicut","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:20:02] local.INFO: Processing row: [97617,"Calicut","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:20:02] local.INFO: Processing row: [97617,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:20:02] local.INFO: Processing row: [97617,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:20:02] local.INFO: Processing row: [97617,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:21:19] local.INFO: Processing row: [97625,"Ahmedabad","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:21:19] local.INFO: Processing row: [97625,"Ahmedabad","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:21:19] local.INFO: Processing row: [97625,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:21:19] local.INFO: Processing row: [97625,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:21:19] local.INFO: Processing row: [97625,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:37:49] local.INFO: Processing row: [97641,"Bhopal","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:37:50] local.INFO: Processing row: [97641,"Bhopal","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:37:50] local.INFO: Processing row: [97641,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:37:50] local.INFO: Processing row: [97641,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:37:50] local.INFO: Processing row: [97641,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:39:53] local.INFO: Processing row: [97690,"Chennai","PAPER IN SCAN ","Intransit",45861.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:39:53] local.INFO: Processing row: [97690,"Chennai","FURTHER CONNECTION","Intransit",45862.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:39:53] local.INFO: Processing row: [97690,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:39:53] local.INFO: Processing row: [97690,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:39:53] local.INFO: Processing row: [97690,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:40:55] local.INFO: Processing row: [97644,"Mysore","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:40:55] local.INFO: Processing row: [97644,"Mysore","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:40:55] local.INFO: Processing row: [97644,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:40:55] local.INFO: Processing row: [97644,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
